==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
(20140713,988,61006,1,4),
(20140713,973,60006,1,1),
(20140713,984,60002,1,9),
(20140713,997,60019,1,2),
(20140713,967,60003,1,5),
(20140713,996,61006,1,0),
(20140713,998,61010,1,5),
(20140713,999,60016,3,8),
(20140713,998,61006,2,2),
(20140713,997,60011,1,2),
(20140713,979,60006,1,4),
(20140713,998,60045,1,5),
(20140713,996,61006,1,3),
(20140713,994,60022,1,1),
(20140713,997,60019,2,0),
(20140713,502,60006,1,4),
(20140713,992,61004,1,3),
(20140713,999,60052,1,5),
(20140713,999,60022,1,13),
(20140713,978,61006,1,1),
(20140713,999,61004,4,9),
(20140713,904,60007,1,0),
(20140713,998,60044,1,2),
(20140713,997,60019,1,1),
(20140713,902,60019,1,0),
(20140713,926,60003,1,4),
(20140713,999,60028,4,1),
(20140713,986,60006,1,1),
(20140713,999,61009,1,12),
(20140713,999,60036,1,14),
(20140713,998,60022,1,3),
(20140713,999,61006,4,14),
(20140713,958,60019,1,2),
(20140713,999,60019,2,13),
(20140713,996,60009,2,2),
(20140713,998,60006,4,1),
(20140713,966,61009,1,2),
(20140713,997,60050,1,0),
(20140713,999,60021,2,13),
(20140713,951,60034,1,0),
(20140713,999,61009,3,13),
(20140713,999,61009,2,7),
(20140713,998,60030,1,0),
(20140713,999,60010,2,7),
(20140713,992,60007,1,2),
(20140713,999,60017,2,14),
(20140713,999,60027,2,9),
(20140713,983,60011,1,6),
(20140713,999,60045,1,11),
(20140713,999,60026,3,11),
(20140713,935,60011,1,0),
(20140713,999,60036,1,8),
(20140713,999,60041,3,4),
(20140713,975,60006,1,0),
(20140713,999,61010,4,6),
(20140713,999,60033,2,11),
(20140713,995,60044,1,6),
(20140713,999,60043,1,9),
(20140713,999,60010,1,8),
(20140713,996,60024,1,0),
(20140713,999,60050,1,2),
(20140713,999,60036,1,12),
(20140713,987,60020,1,1),
(20140713,979,60026,1,9),
(20140713,924,60007,1,3),
(20140713,992,60007,1,0),
(20140713,992,60023,1,2),
(20140713,996,60044,1,2),
(20140713,999,60027,2,8),
(20140713,957,60016,1,0),
(20140713,9101,60008,1,1),
(20140713,991,60009,1,2),
(20140713,989,60003,1,3),
(20140713,979,60009,1,13),
(20140713,995,60020,1,4),
(20140713,999,60008,1,9),
(20140713,992,60033,1,4),
(20140713,902,60006,1,4),
(20140713,999,60049,2,4),
(20140713,999,60014,1,9),
(20140713,999,61005,2,8),
(20140713,998,61004,2,2),
(20140713,998,61006,1,5),
(20140713,992,60027,1,5),
(20140713,999,60049,1,5),
(20140713,996,60006,2,1),
(20140713,990,60027,1,2),
(20140713,999,60016,1,12),
(20140713,999,60014,2,6),
(20140713,989,60023,1,0),
(20140713,999,60041,1,9),
(20140713,999,60033,1,12),
(20140713,996,60006,2,3),
(20140713,984,60017,1,0),
(20140713,974,61006,1,0),
(20140713,999,61010,3,5),
(20140713,999,60050,1,10),
(20140713,502,60006,2,1),
(20140713,999,60050,1,6),
(20140713,950,60014,1,3),
(20140713,988,60009,1,0),
(20140713,999,60017,1,13),
(20140713,937,60002,1,2),
(20140713,999,60003,1,16),
(20140713,996,60006,3,4),
(20140713,995,60036,1,2),
(20140713,996,60027,1,3),
(20140713,989,60045,1,4),
(20140713,996,60034,1,3),
(20140713,999,60011,1,16),
(20140713,998,60034,2,0),
(20140713,999,60008,1,11),
(20140713,993,60011,1,2),
(20140713,930,60006,1,3),
(20140713,998,60023,2,0),
(20140713,502,60023,2,13),
(20140713,998,60024,1,0),
(20140713,994,61006,1,4),
(20140713,999,60043,1,13),
(20140713,999,60007,2,6),
(20140713,994,60006,1,5),
(20140713,999,60040,1,1),
(20140713,993,61006,2,1),
(20140713,959,60006,1,0),
(20140713,999,60017,1,10),
(20140713,998,61005,1,3),
(20140713,992,60034,1,5),
(20140713,999,60011,3,13),
(20140713,988,61006,1,1),
(20140713,999,60046,2,2),
(20140713,998,60030,1,13),
(20140713,972,60033,1,12),
(20140713,998,60009,1,10),
(20140713,989,60023,1,3),
(20140713,989,60023,1,4),
(20140713,988,60044,1,3),
(20140713,999,60003,2,10),
(20140713,999,60040,1,3),
(20140713,991,60006,1,4),
(20140713,995,60044,1,2),
(20140713,999,60011,1,10),
(20140713,998,60026,1,2),
(20140713,999,61008,1,8),
(20140713,999,60041,2,6),
(20140713,999,60002,1,7),
(20140713,967,60023,1,0),
(20140713,999,60006,1,15),
(20140713,991,61006,2,0),
(20140713,963,60016,1,0),
(20140713,999,60028,2,4),
(20140713,976,60020,1,2),
(20140713,901,60003,1,0),
(20140713,999,60014,1,7),
(20140713,999,61003,1,1),
(20140713,999,60024,2,12),
(20140713,995,60019,1,3),
(20140713,999,60030,1,7),
(20140713,999,61002,1,0),
(20140713,991,60011,1,6),
(20140713,973,60006,1,19),
(20140713,998,60027,1,2),
(20140713,999,60014,2,11),
(20140713,999,60030,1,8),
(20140713,950,60028,1,2),
(20140713,990,60027,1,0),
(20140713,999,61008,2,2),
(20140713,995,60006,2,2),
(20140713,999,60026,1,13),
(20140713,999,60043,1,8),
(20140713,998,60021,1,0),
(20140713,978,60006,1,7),
(20140713,982,60020,2,0),
(20140713,999,60022,1,7),
(20140713,999,60007,1,9),
(20140713,994,60027,1,13),
(20140713,997,60020,2,4),
(20140713,998,60011,1,1),
(20140713,994,60009,1,5),
(20140713,997,60006,1,5),
(20140713,998,60033,1,1),
(20140713,969,60020,1,6),
(20140713,995,61006,1,8),
(20140713,998,60011,1,13),
(20140713,992,60014,1,5),
(20140713,999,60052,1,8),
(20140713,994,60006,1,0),
(20140713,999,60052,1,13),
(20140713,925,60011,1,4),
(20140713,990,60014,1,13),
(20140713,953,60036,1,0),
(20140713,998,60003,1,0),
(20140713,912,60027,1,0),
(20140713,989,61006,1,6),
(20140713,501,60006,1,13),
(20140713,995,60006,1,4),
(20140713,999,61005,1,10),
(20140713,979,60006,1,2),
(20140713,975,60019,1,2),
(20140713,963,60006,1,1),
(20140713,957,60006,1,4),
(20140713,995,60006,1,8),
(20140713,936,60006,1,0),
(20140713,999,61009,1,19),
(20140713,901,60023,1,2),
(20140713,971,60009,1,2),
(20140713,902,60006,1,0),
(20140713,999,60016,2,14),
(20140713,992,60009,1,7),
(20140713,985,61006,1,0),
(20140713,984,60002,1,2),
(20140713,980,60009,1,0),
(20140713,949,60009,1,6),
(20140713,999,60050,1,12),
(20140713,990,61006,1,4),
(20140713,958,60023,1,2),
(20140713,997,60006,1,3),
(20140713,998,60016,1,2),
(20140713,992,60045,1,0),
(20140713,966,61006,1,4),
(20140713,999,60049,2,6),
(20140713,999,60026,2,12),
(20140713,999,60043,1,12),
(20140713,999,60041,4,2),
(20140713,999,60010,1,14),
(20140713,996,60021,1,0),
(20140713,958,60020,1,0),
(20140713,998,60044,1,0),
(20140713,991,60006,1,13),
(20140713,992,60044,1,0),
(20140713,999,60033,2,7),
(20140713,993,60019,1,0),
(20140713,907,60009,2,0),
(20140713,995,61004,1,7),
(20140713,995,60006,1,1),
(20140713,999,60010,2,6),
(20140713,999,60021,2,10),
(20140713,990,60044,1,1),
(20140713,999,60003,1,8),
(20140713,999,61004,2,8),
(20140713,9100,61006,1,0),
(20140713,997,60011,1,3),
(20140713,997,60016,1,3),
(20140713,997,60026,1,0),
(20140713,997,61006,2,2),
(20140713,994,60044,1,2),
(20140713,982,60011,1,3),
(20140713,988,60041,1,0),
(20140713,998,60020,1,1),
(20140713,992,60006,1,8),
(20140713,942,60006,1,5),
(20140713,992,61006,1,8),
(20140713,987,60020,1,0),
(20140713,995,60003,1,0),
(20140713,968,60009,1,2),
(20140713,996,61004,1,1),
(20140713,999,61003,1,0),
(20140713,991,60024,1,2),
(20140713,986,60022,1,2),
(20140713,959,61004,1,3),
(20140713,999,60017,1,11),
(20140713,998,60009,2,0),
(20140713,953,61004,1,4),
(20140713,998,61005,1,0),
(20140713,974,60020,1,5),
(20140713,998,61004,1,4),
(20140713,902,60016,1,1),
(20140713,993,60030,1,5),
(20140713,992,60027,1,19),
(20140713,998,60019,1,0),
(20140713,986,60050,1,10),
(20140713,927,60006,1,0),
(20140713,999,60016,1,7),
(20140713,997,61006,1,1),
(20140713,993,60020,1,0),
(20140713,999,60033,1,9),
(20140713,963,60006,1,2),
(20140713,902,60011,1,0),
(20140713,992,60006,1,4),
(20140713,924,60006,1,5),
(20140713,992,61005,1,0),
(20140713,969,60016,1,6),
(20140713,902,60006,1,2),
(20140713,950,60006,1,3),
(20140713,999,60035,1,0),
(20140713,994,60019,1,1),
(20140713,999,60035,1,1),
(20140713,980,61004,1,0),
(20140713,999,60010,1,5),
(20140713,999,60014,1,10),
(20140713,941,60008,1,0),
(20140713,953,60009,1,4),
(20140713,998,60044,1,1),
(20140713,965,61004,1,3),
(20140713,957,60016,1,2),
(20140713,999,60009,2,15),
(20140713,968,60021,1,7),
(20140713,953,60031,2,0),
(20140713,991,60020,1,0),
(20140713,989,60006,1,1),
(20140713,984,60006,1,2),
(20140713,999,60009,1,17),
(20140713,999,60021,1,9),
(20140713,932,61005,1,7),
(20140713,983,60006,1,0),
(20140713,917,61004,1,2),
(20140713,999,60028,1,8),
(20140713,999,60044,1,11),
(20140713,993,60003,1,13),
(20140713,919,60009,1,3),
(20140713,999,60041,1,5),
(20140713,964,61008,1,0),
(20140713,999,60026,1,9),
 ON DUPLICATE KEY UPDATE `not_rmb`=VALUES(`not_rmb`)
--2014-07-14----
total1=209

NOT RMB RUNNING...
total1=13564
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
VALUES (20140714,999,60024,7,2),
(20140714,999,60021,5,3),
(20140714,999,60022,23,0),
(20140714,999,60006,89,2),
(20140714,999,61005,24,0),
(20140714,999,60009,77,2),
(20140714,999,61006,234,0),
(20140714,999,60020,36,0),
(20140714,999,60023,47,0),
(20140714,999,60006,148,0),
(20140714,999,60009,12,7),
(20140714,999,60009,18,5),
(20140714,999,60009,111,1),
(20140714,999,61006,136,2),
(20140714,999,60009,126,0),
(20140714,999,60033,3,7),
(20140714,999,60006,127,1),
(20140714,999,60017,11,0),
(20140714,999,60009,3,12),
(20140714,999,60052,1,7),
(20140714,999,60006,6,13),
(20140714,999,60003,2,5),
(20140714,999,60023,18,2),
(20140714,999,61004,25,0),
(20140714,975,60006,1,0),
(20140714,999,60016,10,1),
(20140714,502,60023,26,2),
(20140714,999,60017,2,3),
(20140714,998,61006,1,6),
(20140714,999,60024,40,0),
(20140714,999,60009,4,9),
(20140714,999,60011,15,0),
(20140714,999,60006,33,4),
(20140714,999,60019,12,0),
(20140714,999,61006,39,5),
(20140714,999,60006,57,3),
(20140714,999,60036,13,1),
(20140714,999,61006,191,1),
(20140714,999,60044,7,4),
(20140714,999,61009,9,1),
(20140714,974,61009,1,0),
(20140714,999,60003,15,2),
(20140714,999,60044,8,3),
(20140714,999,60003,4,8),
(20140714,999,60009,9,6),
(20140714,999,60006,23,5),
(20140714,999,60024,5,3),
(20140714,999,61009,8,2),
(20140714,502,60023,11,4),
(20140714,999,60044,1,6),
(20140714,999,60009,25,4),
(20140714,999,60011,8,3),
(20140714,999,61006,65,3),
(20140714,999,61004,14,2),
(20140714,999,60026,1,13),
(20140714,999,60024,17,1),
(20140714,999,60009,8,13),
(20140714,999,60011,19,1),
(20140714,996,60024,1,0),
(20140714,999,60033,6,0),
(20140714,999,60009,59,3),
(20140714,999,60052,11,1),
(20140714,999,61004,6,3),
(20140714,959,60036,1,1),
(20140714,999,60019,15,1),
(20140714,964,61004,1,0),
(20140714,999,60023,21,3),
(20140714,999,60022,12,1),
(20140714,999,60016,8,2),
(20140714,999,60027,6,2),
(20140714,999,61006,45,4),
(20140714,999,60023,29,1),
(20140714,986,60006,1,2),
(20140714,999,60003,15,0),
(20140714,999,60006,6,7),
(20140714,999,60008,7,1),
(20140714,999,60023,14,4),
(20140714,999,60034,3,0),
(20140714,999,61005,16,1),
(20140714,999,61009,1,9),
(20140714,999,60016,22,0),
(20140714,999,60020,2,7),
(20140714,502,60023,120,0),
(20140714,949,60036,1,0),
(20140714,999,60016,1,10),
(20140714,999,60027,3,4),
(20140714,999,61005,7,3),
(20140714,999,60023,4,7),
(20140714,999,60014,2,3),
(20140714,999,60024,1,5),
(20140714,999,60002,2,3),
(20140714,999,60002,4,5),
(20140714,999,61006,6,9),
(20140714,957,61006,1,2),
(20140714,999,61004,3,13),
(20140714,999,60007,3,4),
(20140714,999,60026,16,0),
(20140714,999,60019,6,3),
(20140714,999,60023,3,5),
(20140714,999,60044,9,0),
(20140714,999,61004,2,9),
(20140714,999,61009,3,3),
(20140714,999,60011,6,4),
(20140714,999,60003,2,4),
(20140714,999,61004,14,1),
(20140714,999,60044,8,2),
(20140714,999,61006,7,13),
(20140714,999,61004,2,8),
(20140714,999,60007,4,3),
(20140714,999,60052,4,5),
(20140714,502,60023,16,3),
(20140714,999,60028,1,4),
(20140714,999,61006,25,6),
(20140714,999,60020,14,4),
(20140714,999,60003,14,1),
(20140714,999,61009,3,4),
(20140714,999,60052,15,0),
(20140714,502,60023,6,6),
(20140714,994,60006,1,4),
(20140714,999,60006,6,10),
(20140714,999,60020,6,5),
(20140714,999,61008,1,2),
(20140714,999,60036,9,2),
(20140714,999,60006,4,9),
(20140714,999,60052,3,6),
(20140714,999,60020,29,1),
(20140714,998,61006,5,0),
(20140714,998,60020,1,7),
(20140714,999,60027,4,6),
(20140714,998,61006,1,7),
(20140714,999,60034,4,2),
(20140714,999,60008,1,13),
(20140714,999,61004,4,7),
(20140714,999,60026,10,2),
(20140714,999,61006,12,7),
(20140714,502,60023,30,1),
(20140714,999,61004,3,5),
(20140714,999,60016,3,5),
(20140714,999,60036,5,3),
(20140714,967,60006,1,1),
(20140714,999,60021,9,1),
(20140714,999,61006,6,8),
(20140714,999,60006,10,6),
(20140714,999,61004,1,10),
(20140714,956,60006,1,0),
(20140714,999,61004,4,4),
(20140714,999,60033,4,1),
(20140714,999,60033,2,4),
(20140714,974,60019,1,2),
(20140714,999,61005,4,4),
(20140714,997,60006,5,0),
(20140714,999,61009,9,0),
(20140714,999,60049,2,0),
(20140714,502,60023,3,8),
(20140714,999,60008,3,4),
(20140714,998,60011,1,0),
(20140714,999,60017,5,1),
(20140714,502,60023,11,5),
(20140714,999,60022,1,5),
(20140714,999,60022,3,3),
(20140714,999,60028,1,2),
(20140714,999,60007,10,1),
(20140714,975,60033,1,5),
(20140714,999,60008,4,2),
(20140714,999,60002,6,1),
(20140714,999,60034,1,3),
(20140714,999,60022,1,13),
(20140714,999,60014,4,2),
(20140714,998,60017,1,0),
(20140714,999,61009,1,6),
(20140714,989,60006,1,1),
(20140714,999,61007,1,4),
(20140714,999,61005,7,2),
(20140714,998,60023,1,2),
(20140714,999,60007,6,0),
(20140714,999,60009,6,8),
(20140714,999,60052,2,3),
(20140714,999,61010,3,1),
(20140714,998,60022,1,1),
(20140714,994,60020,1,13),
(20140714,999,60045,6,0),
(20140714,999,60019,14,2),
(20140714,995,60020,1,2),
(20140714,999,60045,6,1),
(20140714,999,60020,2,9),
(20140714,999,60011,12,2),
(20140714,999,60045,3,2),
(20140714,999,60011,1,9),
(20140714,998,60009,1,1),
(20140714,977,60009,1,13),
(20140714,994,60020,1,14),
(20140714,999,60026,4,3),
(20140714,998,61006,2,8),
(20140714,999,60033,1,3),
(20140714,999,60030,4,1),
(20140714,999,61008,1,1),
(20140714,994,60009,1,7),
(20140714,999,60017,3,2),
(20140714,999,61010,7,0),
(20140714,999,60026,9,1),
(20140714,999,60016,6,3),
(20140714,999,61007,1,8),
(20140714,999,60030,1,3),
(20140714,999,60044,2,7),
(20140714,999,60045,2,4),
(20140714,994,60011,1,10),
(20140714,999,60036,6,4),
(20140714,999,60022,2,8),
(20140714,999,60023,4,6),
(20140714,999,60036,2,7),
(20140714,999,60003,2,11),
(20140714,999,60020,14,3),
(20140714,998,61006,1,3),
(20140714,999,61005,4,8),
(20140714,999,60027,6,1),
(20140714,996,60006,1,1),
(20140714,999,60027,12,0),
(20140714,999,60002,4,0),
(20140714,999,60006,1,17),
(20140714,502,60006,21,1),
(20140714,999,60040,1,2),
(20140714,999,60030,4,4),
(20140714,999,60020,14,2),
(20140714,999,60003,2,6),
(20140714,996,60023,1,4),
(20140714,999,60020,1,13),
(20140714,999,60025,1,2),
(20140714,999,60045,4,3),
(20140714,982,60024,1,1),
(20140714,999,61006,2,11),
(20140714,999,60009,2,15),
(20140714,999,61006,1,19),
(20140714,999,60027,2,5),
(20140714,999,60036,2,6),
(20140714,999,60006,1,14),
(20140714,999,60007,1,9),
(20140714,999,60036,1,10),
(20140714,999,60043,1,8),
(20140714,999,60016,2,6),
(20140714,999,60021,6,0),
(20140714,999,60021,2,2),
(20140714,999,60027,1,9),
(20140714,999,60022,2,2),
(20140714,999,60006,1,12),
(20140714,999,60052,7,2),
(20140714,999,60043,2,5),
(20140714,999,60028,1,0),
(20140714,999,60024,1,13),
(20140714,998,60006,1,9),
(20140714,999,60017,1,6),
(20140714,999,60008,2,7),
(20140714,999,60016,1,8),
(20140714,999,60008,5,0),
(20140714,999,60008,3,5),
(20140714,999,60019,1,9),
(20140714,975,61006,1,11),
(20140714,999,60027,5,3),
(20140714,999,60016,6,4),
(20140714,999,60052,5,4),
(20140714,999,60006,8,8),
(20140714,998,60008,1,3),
(20140714,994,60011,2,0),
(20140714,994,60006,5,0),
(20140714,999,60033,8,2),
(20140714,999,61004,1,11),
(20140714,999,61006,5,12),
(20140714,999,60007,6,2),
(20140714,999,60027,1,13),
(20140714,999,60036,3,5),
(20140714,995,60023,1,4),
(20140714,999,60002,1,11),
(20140714,999,60023,4,8),
(20140714,999,60041,2,0),
(20140714,999,60043,2,1),
(20140714,999,60050,1,3),
(20140714,999,60024,4,4),
(20140714,993,60020,1,0),
(20140714,999,60017,2,4),
(20140714,927,60006,1,5),
(20140714,986,60009,1,8),
(20140714,999,60044,1,13),
(20140714,999,60026,3,5),
(20140714,999,60014,3,4),
(20140714,993,60020,1,13),
(20140714,999,60026,4,4),
(20140714,999,60003,6,3),
(20140714,999,60009,2,11),
(20140714,999,60021,1,10),
(20140714,999,61006,1,15),
(20140714,908,60019,1,2),
(20140714,999,60023,1,12),
(20140714,999,61009,2,5),
(20140714,997,61006,1,0),
(20140714,999,60021,3,4),
(20140714,996,60044,1,0),
(20140714,999,60019,1,8),
(20140714,999,60036,7,0),
(20140714,999,60019,3,4),
(20140714,999,60023,1,9),
(20140714,999,60026,1,7),
(20140714,999,60050,1,1),
(20140714,999,60030,1,2),
(20140714,999,60010,1,2),
(20140714,999,61008,2,0),
(20140714,999,60020,3,6),
(20140714,999,60043,1,2),
(20140714,999,60014,2,1),
(20140714,999,61005,1,5),
(20140714,999,61006,4,10),
(20140714,999,60023,3,13),
(20140714,999,60021,1,13),
(20140714,999,60011,2,5),
(20140714,997,61005,1,0),
(20140714,999,60014,1,6),
(20140714,999,61006,1,16),
(20140714,999,61009,1,13),
(20140714,999,60008,1,6),
(20140714,502,60023,2,10),
(20140714,999,60028,3,3),
(20140714,502,60006,5,3),
(20140714,997,60002,1,2),
(20140714,902,60026,1,0),
(20140714,999,60043,2,0),
(20140714,988,61006,1,0),
(20140714,997,61006,1,4),
(20140714,997,60024,1,0),
(20140714,994,60020,1,4),
(20140714,983,60009,1,4),
(20140714,999,61010,1,5),
(20140714,999,61005,2,13),
(20140714,999,60014,2,0),
(20140714,999,60020,1,8),
(20140714,994,60006,1,8),
(20140714,999,60030,1,5),
(20140714,902,61006,1,4),
(20140714,999,61010,2,2),
(20140714,999,60044,2,5),
(20140714,999,60023,1,11),
(20140714,984,60023,1,1),
(20140714,955,60006,2,0),
(20140714,999,60021,1,6),
(20140714,999,60025,1,0),
(20140714,999,61005,1,7),
(20140714,998,60011,2,1),
(20140714,995,60009,2,0),
(20140714,999,60006,1,15),
(20140714,997,60033,1,2),
(20140714,999,60008,3,3),
(20140714,999,60011,1,6),
(20140714,999,60043,1,4),
(20140714,986,60020,1,7),
(20140714,997,60020,1,2),
(20140714,998,60006,6,0),
(20140714,999,60007,1,5),
(20140714,502,60006,3,10),
(20140714,902,60006,2,0),
(20140714,904,60023,1,0),
(20140714,998,61006,1,2),
(20140714,999,60036,1,13),
(20140714,999,61012,2,3),
(20140714,999,60026,1,9),
(20140714,999,60022,1,9),
(20140714,999,61012,1,2),
(20140714,999,60009,1,10),
(20140714,999,60017,1,5),
(20140714,999,60019,2,5),
(20140714,999,60030,1,0),
(20140714,999,60033,1,12),
(20140714,999,60043,1,6),
(20140714,996,60033,1,2),
(20140714,999,60050,1,5),
(20140714,999,60026,1,6),
(20140714,999,60008,1,10),
(20140714,901,60034,1,13),
(20140714,938,60002,1,2),
(20140714,990,61006,1,7),
(20140714,981,60026,1,0),
(20140714,996,60003,1,1),
(20140714,999,60006,1,11),
(20140714,999,60049,1,13),
(20140714,971,60006,1,1),
(20140714,968,60033,1,0),
(20140714,502,60023,6,7),
(20140714,999,60007,2,6),
(20140714,996,60006,2,3),
(20140714,969,60023,1,1),
(20140714,9100,60002,10,3),
(20140714,990,60014,1,4),
(20140714,983,60006,1,9),
(20140714,999,60011,1,7),
(20140714,971,60006,1,4),
(20140714,934,60002,1,6),
(20140714,999,61004,1,6),
(20140714,983,60006,1,1),
(20140714,938,60002,1,0),
(20140714,966,61009,1,3),
(20140714,994,60023,1,2),
(20140714,999,60008,1,12),
(20140714,999,60022,1,4),
(20140714,970,60017,1,0),
(20140714,998,60014,3,0),
(20140714,995,60020,1,3),
(20140714,9100,61006,568,1),
(20140714,999,60043,2,13),
(20140714,959,60006,1,3),
(20140714,968,60006,1,3),
(20140714,502,60023,4,13),
(20140714,986,60027,1,1),
(20140714,999,60011,1,13),
(20140714,957,60012,1,0),
(20140714,999,60043,2,3),
(20140714,998,60014,1,2),
(20140714,9100,60024,88,1),
(20140714,9100,60003,2,7),
(20140714,998,61006,1,4),
(20140714,9100,60033,3,7),
(20140714,9100,60014,10,0),
(20140714,9100,60003,40,0),
(20140714,9100,60006,262,2),
(20140714,9100,60020,62,2),
(20140714,9100,61006,81,5),
(20140714,9100,61006,28,8),
(20140714,9100,60006,532,0),
(20140714,9100,60020,97,1),
(20140714,9100,61005,9,5),
(20140714,9100,60011,34,3),
(20140714,9100,61003,2,0),
(20140714,9100,60008,15,2),
(20140714,9100,60024,123,0),
(20140714,9100,60022,7,3),
(20140714,9100,61006,11,9),
(20140714,9100,61006,655,0),
(20140714,9100,60009,231,2),
(20140714,9100,61006,60,6),
(20140714,9100,60009,319,1),
(20140714,9100,60009,342,0),
(20140714,9100,60006,56,5),
(20140714,9100,61006,124,4),
(20140714,9100,61004,55,0),
(20140714,969,61005,1,3),
(20140714,9100,60021,16,2),
(20140714,9100,60027,30,2),
(20140714,9100,60022,29,2),
(20140714,9100,60017,15,2),
(20140714,9100,61006,365,2),
(20140714,9100,60044,8,4),
(20140714,9100,60016,10,3),
(20140714,9100,60036,41,0),
(20140714,9100,61009,26,1),
(20140714,9100,60003,12,3),
(20140714,9100,60014,7,3),
(20140714,9100,60027,12,5),
(20140714,9100,60030,8,2),
(20140714,9100,60003,32,1),
(20140714,9100,60003,5,5),
(20140714,9100,60026,3,7),
(20140714,9100,60050,2,0),
(20140714,9100,60020,128,0),
(20140714,9100,61006,13,11),
(20140714,9100,60006,399,1),
(20140714,9100,60003,1,13),
(20140714,9100,60009,34,6),
(20140714,9100,60027,18,3),
(20140714,9100,61006,30,7),
(20140714,9100,60024,5,5),
(20140714,9100,61010,12,1),
(20140714,9100,60022,150,0),
(20140714,9100,60027,28,1),
(20140714,9100,60009,138,3),
(20140714,9100,60011,66,0),
(20140714,9100,61009,1,8),
(20140714,9100,60023,94,2),
(20140714,9100,61004,25,3),
(20140714,999,60014,1,13),
(20140714,9100,60024,51,2),
(20140714,9100,61006,2,14),
(20140714,997,60006,1,6),
(20140714,9100,60024,6,6),
(20140714,9100,60006,13,13),
(20140714,9100,60023,25,5),
(20140714,9100,61006,234,3),
(20140714,9100,60016,40,0),
(20140714,9100,60009,85,4),
(20140714,9100,61005,42,1),
(20140714,9100,60002,5,4),
(20140714,997,60027,1,1),
(20140714,9100,60009,61,5),
(20140714,9100,61010,13,2),
(20140714,9100,60023,24,4),
(20140714,9100,60006,143,3),
(20140714,9100,60019,15,4),
(20140714,9100,60019,19,3),
(20140714,9100,60034,6,0),
(20140714,9100,60027,26,0),
(20140714,9100,60036,17,4),
(20140714,9100,61010,15,0),
(20140714,9100,60036,2,8),
(20140714,9100,60022,2,13),
(20140714,9100,60023,9,6),
(20140714,925,60021,1,2),
(20140714,9100,60006,35,6),
(20140714,902,60026,1,2),
(20140714,927,61008,1,0),
(20140714,9100,60023,157,0),
(20140714,9100,60044,10,3),
(20140714,9100,60052,83,2),
(20140714,990,60028,1,2),
(20140714,9100,60009,16,13),
(20140714,9100,61009,8,3),
(20140714,9100,60007,22,0),
(20140714,9100,60036,41,2),
(20140714,9100,61005,56,0),
(20140714,9100,61010,3,3),
(20140714,9100,60019,46,1),
(20140714,9100,61004,48,2),
(20140714,996,61006,1,1),
(20140714,9100,60006,99,4),
(20140714,9100,60019,4,6),
(20140714,9100,60006,9,12),
(20140714,9100,61009,36,0),
(20140714,975,60017,1,1),
(20140714,9100,60008,10,4),
(20140714,9100,60026,31,1),
(20140714,9100,60021,3,6),
(20140714,9100,60044,24,2),
(20140714,9100,60032,1,2),
(20140714,9100,60011,5,8),
(20140714,9100,60027,9,4),
(20140714,9100,60036,31,1),
(20140714,9100,60019,5,13),
(20140714,9100,60017,4,4),
(20140714,9100,60049,1,3),
(20140714,9100,60009,22,7),
(20140714,9100,60003,5,8),
(20140714,9100,60022,68,1),
(20140714,9100,60052,143,0),
(20140714,9100,60036,1,16),
(20140714,9100,60011,32,2),
(20140714,9100,61005,31,2),
(20140714,9100,60020,37,3),
(20140714,979,60006,1,1),
(20140714,9100,60016,25,1),
(20140714,9100,61004,7,6),
(20140714,970,60006,1,1),
(20140714,9100,60007,31,1),
(20140714,9100,60003,21,2),
(20140714,9100,60033,19,1),
(20140714,943,61004,1,4),
(20140714,993,61006,1,2),
(20140714,9100,60011,6,6),
(20140714,9100,60023,82,1),
(20140714,9100,60045,14,0),
(20140714,998,60011,1,2),
(20140714,9100,60049,5,1),
(20140714,9100,60030,6,0),
(20140714,9100,60011,13,4),
(20140714,9100,60033,7,6),
(20140714,9100,60014,12,1),
(20140714,9100,60052,81,1),
(20140714,975,60033,1,3),
(20140714,9100,60006,11,8),
(20140714,9100,60017,13,0),
(20140714,9100,60019,54,0),
(20140714,9100,60017,5,3),
(20140714,9100,61004,54,1),
(20140714,9100,60008,27,0),
(20140714,9100,61008,5,0),
(20140714,9100,60011,44,1),
(20140714,9100,60020,18,5),
(20140714,9100,60020,27,4),
(20140714,9100,61004,13,5),
(20140714,9100,60028,9,0),
(20140714,967,60006,1,11),
(20140714,9100,60043,13,1),
(20140714,9100,60026,13,4),
(20140714,9100,60026,53,0),
(20140714,998,60027,1,19),
(20140714,9100,60016,3,10),
(20140714,9100,60033,19,2),
(20140714,988,60006,2,0),
(20140714,9100,60017,3,6),
(20140714,9100,61006,24,13),
(20140714,999,60019,1,13),
(20140714,9100,60021,1,9),
(20140714,9100,60026,2,10),
(20140714,9100,60019,31,2),
(20140714,9100,60008,24,1),
(20140714,944,60009,1,0),
(20140714,994,60007,5,0),
(20140714,9100,60036,28,3),
(20140714,958,60036,1,2),
(20140714,9100,60025,2,1),
(20140714,934,60027,1,3),
(20140714,9100,60020,5,10),
(20140714,969,60016,1,0),
(20140714,9100,60021,17,1),
